id,book_name,author,rating,reviews_count,form,price,reading_age,print_length,publishing_date,genre
1,"Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones","James Clear",4.8,145747,Hardcover,18.88,NULL,320,2018-10-16,Self-Improvement
2,"Iron Flame (Standard Edition) (The Empyrean, 2)","Rebecca Yarros",4.7,395512,Hardcover,11.05,NULL,640,2023-11-07,"Fiction & Action & Adventure"
3,Spare,"Prince Harry  The Duke of Sussex",4.5,116101,Hardcover,11.99,NULL,416,2023-01-10,"Biographies & Memoirs"
4,"Fourth Wing","Rebecca Yarros",4.8,472618,Paperback,13.62,NULL,544,2024-09-17,"Fiction & Action & Adventure"
5,"The Woman in Me","Britney Spears",4.4,51520,Hardcover,11.37,NULL,288,2023-10-24,"Biographies & Memoirs"
6,"Lessons in Chemistry: A Novel","Bonnie Garmus",4.6,322650,Hardcover,13.94,NULL,400,2022-04-05,"Fiction & Action & Adventure"
7,"The 48 Laws of Power","Robert Greene",4.7,87375,Paperback,13.99,NULL,452,2000-09-01,"Politics & Social Sciences"
8,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma","Bessel van der Kolk M.D.",4.8,82564,Paperback,14.39,"18 years and up",464,2015-09-08,"Health & Fitness & Dieting"
9,"It Starts with Us: A Novel (It Ends with Us)","Colleen Hoover",4.5,228242,Paperback,1.88,NULL,336,2022-10-18,"Fiction & Action & Adventure"
10,"Outlive: The Science and Art of Longevity","Peter Attia MD",4.6,19946,Hardcover,18.00,NULL,496,2023-03-28,"Health & Fitness & Dieting"
11,"It Ends with Us: A Novel","Colleen Hoover",4.7,405311,Paperback,9.03,NULL,384,2016-08-02,"Fiction & Action & Adventure"
12,"The Housemaid","Freida McFadden",4.5,653111,Paperback,9.69,NULL,336,2022-08-23,"Mystery & Thriller & Suspense"
13,"The Very Hungry Caterpillar","Eric Carle",4.9,78436,"Board book",5.75,"1 - 2 years",26,1994-03-23,"Reading & Writing"
14,"Killers of the Flower Moon: The Osage Murders and the Birth of the FBI","David Grann",4.4,80996,Paperback,9.99,NULL,416,2018-04-03,"Politics & Social Sciences"
15,Verity,"Colleen Hoover",4.6,443390,Paperback,12.09,NULL,336,2021-10-26,"Fiction & Action & Adventure"
16,"The Seven Husbands of Evelyn Hugo","Taylor Jenkins Reid",4.6,270507,Paperback,6.91,NULL,400,2018-05-29,"Fiction & Action & Adventure"
17,"The Creative Act: A Way of Being","Rick Rubin",4.7,10805,Hardcover,16.99,NULL,432,2023-01-17,"Health & Fitness & Dieting"
18,"Taylor Swift: A Little Golden Book Biography","Wendy Loggia, Elisa Chavarri",4.9,9344,Hardcover,4.35,"5 years and up",24,2023-05-02,"Arts & Music & Photography"
19,"The Four Agreements: A Practical Guide to Personal Freedom","Janet Mills, Don Miguel Ruiz",4.7,119661,Paperback,7.05,NULL,160,1997-11-07,Self-Improvement
20,"Demon Copperhead: A Novel","Barbara Kingsolver",4.6,146667,Hardcover,17.10,NULL,560,2022-10-18,"Fiction & Action & Adventure"
21,"A Court of Thorns and Roses","Sarah J. Maas",4.6,314472,Paperback,12.80,NULL,448,2020-06-02,"Fiction & Action & Adventure"
22,"Interesting Facts For Curious Minds","Jordan Moore",4.6,15400,Paperback,10.41,NULL,196,2022-07-18,"Puzzles & Games"
23,"No Brainer (Diary of a Wimpy Kid #18) (Volume 18)","Jeff Kinney",4.7,13081,Hardcover,2.03,"8 years and up",224,2023-10-24,"Reading & Writing"
24,"I Love You to the Moon and Back","Amelia Hepworth",4.9,80263,"Board book",3.97,"baby and up",28,2015-03-03,"Reading & Writing"
25,"Dog Man: Twenty Thousand Fleas Under the Sea: A Graphic Novel (Dog Man #11): From the Creator of Captain Underpants","Dav Pilkey",4.8,11089,Hardcover,5.48,"7 years and up",240,2023-03-28,"Comics & Graphic Novels"
26,"Things We Never Got Over (Knockemout)","Lucy Score",4.5,232211,Paperback,9.77,NULL,570,2022-01-12,"Fiction & Action & Adventure"
27,"The Covenant of Water (Oprah's Book Club)","Abraham Verghese",4.6,94536,Hardcover,17.96,NULL,736,2023-05-02,"Fiction & Action & Adventure"
28,"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr. , Eric Carle",4.9,55794,"Board book",4.82,"1 - 2 years",24,1996-09-15,"Reading & Writing"
29,"Baking Yesteryear: The Best Recipes from the 1900s to the 1980s","B. Dylan Hollis",4.9,13217,Hardcover,16.78,NULL,256,2023-07-25,"Cookbooks & Food"
30,"I Love You Like No Otter: A Funny and Sweet Valentine's Day Board Book for Babies and Toddlers (Punderland)","Rose Rossner",4.9,14622,"Board book",5.37,"baby and up",24,2020-01-07,"Reading & Writing"
31,"Friends, Lovers, and the Big Terrible Thing","Matthew Perry",4.5,60311,Hardcover,10.83,NULL,272,2022-11-01,"Humor & Entertainment"
32,"Rich Dad Poor Dad","Robert T. Kiyosaki",4.7,106198,Paperback,7.34,NULL,336,2022-04-05,"Business & Money"
33,"The Wager: A Tale of Shipwreck, Mutiny and Murder","David Grann",4.4,39574,Hardcover,14.47,"1 year and up",352,2023-04-18,"Biographies & Memoirs"
34,"Oh, the Places You'll Go!","Dr. Seuss",4.9,53602,Hardcover,8.64,"3 - 4 years",56,1990-01-22,"Reading & Writing"
35,"My First Library: Boxset of 10 Board Books for Kids","Wonder House Books",4.6,88321,"Board book",14.99,"1 - 2 years",220,2018-04-25,"Reading & Writing"
36,"If He Had Been with Me","Laura Nowlin",4.2,60754,Paperback,6.88,NULL,400,2019-11-01,"Fiction & Action & Adventure"
37,"Goodnight Moon","Margaret Wise Brown, Clement Hurd",4.9,31124,"Board book",1.89,"baby and up",34,1991-08-02,"Arts & Music & Photography"
38,"Tomorrow, and Tomorrow, and Tomorrow","Gabrielle Zevin",4.4,129310,Hardcover,13.28,NULL,416,2022-07-05,"Fiction & Action & Adventure"
39,"World of Eric Carle, Around the Farm 30","PI Kids",4.8,26464,Hardcover,11.99,"1 - 2 years",24,2013-01-31,"Reading & Writing"
40,"The Wonderful Things You Will Be","Emily Winfield Martin",4.9,32274,Hardcover,9.45,"3 years and up",36,2015-08-25,"Reading & Writing"
41,"Fourth Wing (Special Edition)","Rebecca Yarros",4.6,5028,Hardcover,26.91,NULL,528,2023-11-07,"Fiction & Action & Adventure"
42,"The Silent Patient","Alex Michaelides",4.4,398561,Paperback,2.39,NULL,368,2021-05-04,"Mystery & Thriller & Suspense"
43,"Remarkably Bright Creatures: A Read with Jenna Pick","Shelby Van Pelt",4.6,129211,"Board book",14.53,NULL,368,2022-05-03,"Mystery & Thriller & Suspense"
44,"The Psychology of Money: Timeless lessons on wealth, greed, and happiness","Morgan Housel",4.7,68563,Paperback,14.18,NULL,256,2020-09-08,"Business & Money"
45,"The Shadow Work Journal","Keila Shaheen",4.7,6331,Paperback,23.66,NULL,138,2021-11-02,"Health & Fitness & Dieting"
46,"Oath and Honor: A Memoir and a Warning","Liz Cheney",4.8,17084,Hardcover,14.78,NULL,384,2023-12-05,"Biographies & Memoirs"
47,"Where's Bluey?: A Search-and-Find Book","Penguin Young Readers Licenses",4.8,9137,Paperback,2.70,"2 years and up",32,2022-01-25,"Arts & Music & Photography"
48,"Twisted Love","Ana Huang",4.2,142671,Paperback,9.99,NULL,352,2022-09-27,"Fiction & Action & Adventure"
49,Icebreaker,"Hannah Grace",4.3,113454,Paperback,9.40,NULL,448,2023-02-07,"Fiction & Action & Adventure"
50,"Things We Hide from the Light","Lucy Score",4.4,119095,Paperback,9.95,NULL,592,2023-02-21,"Fiction & Action & Adventure"
51,"Reminders of Him: A Novel","Colleen Hoover",4.7,347742,Paperback,9.03,NULL,335,2022-01-18,"Fiction & Action & Adventure"
52,"A Court of Mist and Fury","Sarah J. Maas",4.8,287325,Paperback,12.16,NULL,656,2020-06-02,"Fiction & Action & Adventure"
53,"The Legend of Zelda™: Tears of the Kingdom – The Complete Official Guide: Collector's Edition",Piggyback,4.8,7876,Hardcover,20.19,NULL,496,2023-07-07,"Computers & Technology"
54,"Elon Musk","Walter Isaacson",4.7,22689,Hardcover,19.93,NULL,688,2023-09-12,"Biographies & Memoirs"
55,"I Will Teach You to Be Rich: No Guilt. No Excuses. Just a 6-Week Program That Works (Second Edition)","Ramit Sethi",4.6,23034,Paperback,10.17,NULL,352,2019-05-14,"Business & Money"
56,"Haunting Adeline","H. D. Carlton",4.4,163368,Paperback,17.18,NULL,627,2021-08-13,"Mystery & Thriller & Suspense"
57,"How to Catch a Dinosaur","Adam Wallace",4.8,18031,Hardcover,5.60,"3 years and up",40,2019-09-03,"Reading & Writing"
58,"Ugly Love: A Novel","Colleen Hoover",4.6,165631,Paperback,8.91,NULL,336,2014-08-05,"Fiction & Action & Adventure"
59,"If Animals Kissed Good Night","Ann Whitford Paul",4.8,75734,"Board book",4.23,"baby and up",34,2014-06-03,"Reading & Writing"
60,"Happy Place","Emily Henry",4.2,107168,Hardcover,12.29,NULL,400,2023-04-25,"Fiction & Action & Adventure"
61,"Twisted Games","Ana Huang",4.4,108327,Paperback,9.74,NULL,448,2022-09-27,Romance
62,"Chicka Chicka Boom Boom","Bill Martin Jr.,  John Archambault , Lois Ehlert",4.9,41314,"Board book",4.17,"1 - 2 years",36,2012-01-01,"Reading & Writing"
63,"Hello Beautiful (Oprah's Book Club): A Novel","Ann Napolitano",4.4,109707,Hardcover,13.97,NULL,400,2023-03-14,"Fiction & Action & Adventure"
64,"The Democrat Party Hates America","Mark R. Levin",4.8,5751,Hardcover,13.47,NULL,400,2023-09-19,"Politics & Social Sciences"
65,"A Little Life","Hanya Yanagihara",4.5,86622,Paperback,9.25,NULL,832,2016-01-26,"Fiction & Action & Adventure"
66,Meditations,"Marcus Aurelius",4.8,18227,Paperback,8.18,NULL,272,2003-05-06,"Politics & Social Sciences"
67,Holly,"Stephen King",4.5,43046,Hardcover,13.98,NULL,464,2023-09-05,"Mystery & Thriller & Suspense"
68,"The Heaven & Earth Grocery Store","James McBride",4.4,73210,Hardcover,15.05,NULL,400,2023-08-08,"Fiction & Action & Adventure"
69,"Scholastic Flash Cards: Sight Words",Scholastic,4.8,32845,Cards,3.07,"4 years and up",NULL,2018-03-01,"Schools & Teaching"
70,"Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century (Think and Grow Rich Series)","Napoleon Hill",4.8,29360,Paperback,8.24,NULL,320,2007-12-15,"Business & Money"
71,"Daisy Jones & The Six: Reese's Book Club: A Novel","Taylor Jenkins Reid",4.4,95715,Paperback,9.33,NULL,400,2020-02-04,"Fiction & Action & Adventure"
72,"A Court of Thorns and Roses Paperback Box Set (5 books)","Sarah J. Maas",4.8,52380,Paperback,47.90,NULL,2896,2022-11-01,"Fiction & Action & Adventure"
73,"How to Win Friends & Influence People","Dale Carnegie",4.7,109703,Paperback,15.44,NULL,320,1998-10-01,Self-Improvement
74,"The Complete Cookbook for Young Chefs","America’s Test Kitchen Kids",4.8,25279,Hardcover,9.40,"8 years and up",208,2018-10-16,"Cookbooks & Food"
75,"The Boy, the Mole, the Fox and the Horse: Inspiring Conversations on Hope, Love and Personal Growth","Charlie Mackesy",4.8,127734,Hardcover,17.62,"7 years and up",128,2019-10-22,"Comics & Graphic Novels"
76,"Can't Hurt Me: Master Your Mind and Defy the Odds","David Goggins",4.8,104512,Paperback,24.99,NULL,364,2018-12-10,Self-Improvement
77,"The Complete Summer I Turned Pretty Trilogy (Boxed Set): The Summer I Turned Pretty; It's Not Summer Without You; We'll Always Have Summer","Jenny Han",4.8,14746,Paperback,24.62,"12 years and up",928,2013-05-07,"Fiction & Action & Adventure"
78,"The Exchange: After The Firm (The Firm Series)","John Grisham",4.1,72785,Hardcover,12.97,NULL,352,2023-10-17,"Mystery & Thriller & Suspense"
79,"Dragons Love Tacos","Adam Rubin, Daniel Salmieri",4.8,20638,Hardcover,9.82,"2 years and up",40,2012-06-14,"Reading & Writing"
80,"The Nightingale: A Novel","Kristin Hannah",4.7,396005,Paperback,13.48,NULL,608,2017-04-25,"Fiction & Action & Adventure"
81,"Harry Potter Paperback Box Set","J. K. Rowling, Mary GrandPre?",4.9,65142,Paperback,52.62,"9 years and up",NULL,2009-07-01,"Reading & Writing"
82,"Adult Children of Emotionally Immature Parents","Lindsay C. Gibson",4.8,27090,Paperback,10.21,NULL,216,2015-06-01,Self-Improvement
83,"Stop Overthinking","Nick Trenton",4.7,14647,Paperback,10.20,NULL,200,2021-03-01,"Business & Money"
84,"A Court of Wings and Ruin","Sarah J. Maas",4.7,269981,Paperback,12.81,NULL,736,2020-06-02,"Fiction & Action & Adventure"
85,"The Subtle Art of Not Giving a F*ck","Mark Manson",4.5,158416,Hardcover,13.43,NULL,224,2016-09-13,Self-Improvement
86,"American Prometheus","Kai Bird, Martin J. Sherwin",4.7,13739,Paperback,14.71,NULL,721,2006-05-01,"Biographies & Memoirs"
87,"Fast Like a Girl","Dr. Mindy Pelz",4.7,7992,Hardcover,12.81,NULL,352,2022-12-27,"Health & Fitness & Dieting"
88,"The Shadow Work Journal 2nd Edition","Keila Shaheen",4.6,3296,Paperback,21.74,NULL,227,2023-02-28,Self-Improvement
89,"The Alchemist","Paulo Coelho",4.6,123058,Paperback,5.03,NULL,208,2014-04-15,"Biographies & Memoirs"
90,"Love You Forever","Robert Munsch, Sheila McGraw",4.9,67104,Paperback,4.98,"baby and up",32,1995-09-01,"Reading & Writing"
91,"How to Catch a Unicorn","Adam Wallace, Andy Elkerton",4.8,37369,Hardcover,5.96,"3 years and up",40,2019-03-05,"Reading & Writing"
92,"All the Light We Cannot See","Anthony Doerr",4.5,235857,Paperback,10.18,NULL,544,2017-04-04,"Fiction & Action & Adventure"
93,"The Ballad of Songbirds and Snakes","Suzanne Collins",4.5,105084,Paperback,10.83,"12 years and up",528,2023-08-01,"Fiction & Action & Adventure"
94,"What to Expect When You're Expecting","Heidi Murkoff",4.8,30260,Paperback,9.43,NULL,656,2016-05-31,"Health & Fitness & Dieting"
95,"The Last Thing He Told Me","Laura Dave",4.3,168512,Paperback,7.16,NULL,336,2023-03-21,"Fiction & Action & Adventure"
96,"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Recipes)","Snoop Dogg",4.8,40073,Hardcover,12.00,"1 year and up",192,2018-10-23,"Cookbooks & Food"
97,"The 5 Love Languages","Gary Chapman",4.8,91554,Paperback,1.89,NULL,224,2024-06-01,Self-Improvement
98,"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!","Crystal Radke",4.8,89173,Paperback,5.26,"3 - 4 years",84,2019-08-27,"Reading & Writing"
99,"How to Catch a Mermaid","Adam Wallace, Andy Elkerton",4.8,34994,Hardcover,5.71,"3 years and up",40,2018-07-17,"Reading & Writing"
100,"A Court of Frost and Starlight","Sarah J. Maas",4.2,181184,Paperback,12.74,NULL,272,2020-06-02,"Fiction & Action & Adventure"
1,"The Women: A Novel","Kristin Hannah",4.7,315946,Hardcover,20.50,NULL,480,2024-02-06,"Fiction & Action & Adventure"
2,"Onyx Storm (Wing and Claw Collection) (The Empyrean, 3)","Rebecca Yarros",4.6,283105,Hardcover,8.03,NULL,566,2025-01-21,"Fiction & Action & Adventure"
3,"Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones","James Clear",4.8,145747,Hardcover,18.88,NULL,320,2018-10-16,Self-Improvement
4,"Hillbilly Elegy: A Memoir of a Family and Culture in Crisis","J. D. Vance",4.4,124288,Paperback,13.51,NULL,288,2018-05-01,History
5,"The Housemaid","Freida McFadden",4.5,653111,Paperback,9.69,NULL,336,2022-08-23,"Mystery & Thriller & Suspense"
6,"Mom, I Want to Hear Your Story: A Mother’s Guided Journal To Share Her Life & Her Love (Hear Your Story Books)","Jeffrey Mason , Hear Your Story",4.7,20096,Paperback,11.95,NULL,108,2019-07-19,"Parenting & Relationships"
7,"Dad, I Want to Hear Your Story: A Father’s Guided Journal To Share His Life & His Love (Hear Your Story Books)","Jeffrey Mason, Hear Your Story",4.7,13431,Paperback,8.79,NULL,110,2019-05-27,"Arts & Music & Photography"
8,"The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness","Jonathan Haidt",4.6,11570,Hardcover,14.01,NULL,400,2024-03-26,"Parenting & Relationships"
9,"It Ends with Us: A Novel","Colleen Hoover",4.7,405311,Paperback,9.03,NULL,384,2016-08-02,"Fiction & Action & Adventure"
10,"Good Energy: The Surprising Connection Between Metabolism and Limitless Health","Casey Means MD",4.6,5091,Hardcover,14.88,NULL,400,2024-05-14,"Health & Fitness & Dieting"
11,"The 48 Laws of Power","Robert Greene",4.7,87375,Paperback,13.99,NULL,452,2000-09-01,"Politics & Social Sciences"
12,"A Court of Thorns and Roses","Sarah J. Maas",4.6,314472,Paperback,12.80,NULL,448,2020-06-02,"Fiction & Action & Adventure"
13,"Iron Flame (Standard Edition) (The Empyrean, 2)","Rebecca Yarros",4.7,395512,Hardcover,11.05,NULL,640,2023-11-07,"Fiction & Action & Adventure"
14,"Dog Man: The Scarlet Shedder: A Graphic Novel (Dog Man #12): From the Creator of Captain Underpants","Dav Pilkey",4.8,10416,Hardcover,8.38,"7 years and up",224,2024-03-19,"Comics & Graphic Novels"
15,"The Housemaid's Secret","Freida McFadden",4.4,348084,Paperback,9.74,NULL,352,2023-07-11,"Mystery & Thriller & Suspense"
16,"Fourth Wing","Rebecca Yarros",4.8,472618,Paperback,13.62,NULL,544,2024-09-17,"Fiction & Action & Adventure"
17,Melania,"Melania Trump",4.6,12421,Hardcover,17.00,NULL,256,2024-10-08,"Biographies & Memoirs"
18,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma","Bessel van der Kolk M.D.",4.8,82564,Paperback,14.39,"18 years and up",464,2015-09-08,"Health & Fitness & Dieting"
19,"It Starts with Us: A Novel (It Ends with Us)","Colleen Hoover",4.5,228242,Paperback,1.88,NULL,336,2022-10-18,"Fiction & Action & Adventure"
20,"How To Draw Everything: 300 Drawings of Cute Stuff, Animals, Food, Gifts, and other Amazing Things | Book For Kids","Emma Greene",4.7,6506,Paperback,10.90,"6 years and up",110,2023-11-18,"Arts & Music & Photography"
21,"Hot Mess: A laugh-out-loud summer disaster from the #1 international bestselling Diary of a Wimpy Kid series (Book 19) (Volume 19)","Jeff Kinney",4.7,5812,Hardcover,2.69,"9 years and up",224,2024-10-22,"Reading & Writing"
22,"The Nightingale: A Novel","Kristin Hannah",4.7,395925,Paperback,13.48,NULL,608,2017-04-25,"Fiction & Action & Adventure"
23,"The Housemaid Is Watching","Freida McFadden",4.2,270851,Paperback,12.58,NULL,400,2024-06-11,"Fiction & Action & Adventure"
24,"Little Corner: Coloring Book for Adults and Teens, Super Cute Designs of Cozy, Hygge Spaces for Relaxation (Cozy Spaces Coloring)","Coco Wyo",4.8,9897,Paperback,9.99,"16 years and up",88,2024-05-29,"Arts & Music & Photography"
25,"The Psychology of Money: Timeless lessons on wealth, greed, and happiness","Morgan Housel",4.7,68563,Paperback,14.18,NULL,256,2020-09-08,"Business & Money"
26,"I Love You to the Moon and Back","Amelia Hepworth",4.9,80263,"Board book",3.97,"baby and up",28,2015-03-03,"Reading & Writing"
27,"A Court of Thorns and Roses Paperback Box Set (5 books)","Sarah J. Maas",4.8,52380,Paperback,47.90,NULL,2896,2022-11-01,"Fiction & Action & Adventure"
28,"Dog Man: Big Jim Begins: A Graphic Novel (Dog Man #13): From the Creator of Captain Underpants","Dav Pilkey",4.8,7555,Hardcover,5.63,"7 years and up",224,2024-12-03,"Comics & Graphic Novels"
29,"The Four Agreements: A Practical Guide to Personal Freedom","Janet Mills, Don Miguel Ruiz",4.7,119661,Paperback,7.05,NULL,160,1997-11-07,Self-Improvement
30,"Cozy Friends: Coloring Book for Adults and Teens Featuring Super Cute Animal Characters with Easy and Simple Designs for Relaxation","Coco Wyo",4.8,10232,Paperback,9.99,NULL,88,2024-05-22,"Arts & Music & Photography"
31,"World of Eric Carle, Around the Farm 30","PI Kids",4.8,26464,Hardcover,11.99,"1 - 2 years",24,2013-01-31,"Reading & Writing"
32,"A Court of Mist and Fury","Sarah J. Maas",4.8,287325,Paperback,12.16,NULL,656,2020-06-02,"Fiction & Action & Adventure"
33,"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!","Crystal Radke",4.8,89173,Paperback,5.26,"3 - 4 years",84,2019-08-27,"Reading & Writing"
34,"Stress Relief: Coloring Book for Adults and Kids, Bold and Easy, Simple and Big Designs for Relaxation Featuring Animals, Landscape, Flowers, Patterns, Cute Things And Many More","Coco Wyo",4.8,6869,Paperback,9.99,"14 years and up",110,2024-05-04,"Arts & Music & Photography"
35,"Don't Believe Everything You Think (Expanded Edition): Why Your Thinking Is The Beginning & End Of Suffering (Books By Joseph Nguyen)","Joseph Nguyen",4.6,22994,Hardcover,12.54,NULL,192,2024-10-29,Self-Improvement
36,"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr. , Eric Carle",4.9,55794,"Board book",4.82,"1 - 2 years",24,1996-09-15,"Reading & Writing"
37,"My First Library: Boxset of 10 Board Books for Kids","Wonder House Books",4.6,88321,"Board book",14.99,"1 - 2 years",220,2018-04-25,"Reading & Writing"
38,"The Book of Bill","Alex Hirsch",4.8,6058,Hardcover,14.06,"1 year and up",208,2024-07-23,"Reading & Writing"
39,"The Bible in 52 Weeks: A Yearlong Bible Study for Women","Dr. Kimberly D. Moore",4.7,30755,Paperback,2.70,NULL,208,2020-02-11,"Bible Study & Reference"
40,Verity,"Colleen Hoover",4.6,443390,Paperback,12.09,NULL,336,2021-10-26,"Fiction & Action & Adventure"
41,"Oh, the Places You'll Go!","Dr. Seuss",4.9,53602,Hardcover,8.64,"3 - 4 years",56,1990-01-22,"Reading & Writing"
42,"James (Pulitzer Prize Winner): A Novel","Percival Everett",4.6,95147,Hardcover,16.81,NULL,320,2024-03-19,"Politics & Social Sciences"
43,"I Love You Like No Otter: A Funny and Sweet Valentine's Day Board Book for Babies and Toddlers (Punderland)","Rose Rossner",4.9,14622,"Board book",5.37,"baby and up",24,2020-01-07,"Reading & Writing"
44,"A Court of Wings and Ruin","Sarah J. Maas",4.7,269981,Paperback,12.81,NULL,736,2020-06-02,"Fiction & Action & Adventure"
45,"Remarkably Bright Creatures: A Read with Jenna Pick","Shelby Van Pelt",4.6,129211,"Board book",14.53,NULL,368,2022-05-03,"Mystery & Thriller & Suspense"
46,"The Very Hungry Caterpillar","Eric Carle",4.9,78436,"Board book",5.75,"1 - 2 years",26,1994-03-23,"Reading & Writing"
47,"Chicka Chicka Boom Boom","Bill Martin Jr.,  John Archambault , Lois Ehlert",4.9,41314,"Board book",4.17,"1 - 2 years",36,2012-01-01,"Reading & Writing"
48,"Spooky Cutie: Coloring Book for Adults and Teens Featuring Adorable Creepy Creatures in Cozy Hygge Moments for Relaxation (Cozy Spaces Coloring)","Coco Wyo",4.8,6443,Paperback,9.99,NULL,88,2024-07-09,"Arts & Music & Photography"
49,"Interesting Facts For Curious Minds","Jordan Moore",4.6,15400,Paperback,10.41,NULL,196,2022-07-18,"Puzzles & Games"
50,"The New Menopause: Navigating Your Path Through Hormonal Change with Purpose, Power, and Facts","Mary Claire Haver MD",4.7,4255,Hardcover,19.58,NULL,320,2024-04-30,"Health & Fitness & Dieting"
51,"Never Lie","Freida McFadden",4.7,303204,Paperback,7.15,NULL,304,2023-12-05,"Mystery & Thriller & Suspense"
